time_s,step_s,temperature_min_C,temperature_max_C,moisture_min,moisture_max,surface_temperature_C,surface_moisture,mean_temperature_C,mean_moisture
1.048716392477379486e+03,1.131275089186601690e+00,2.989535649785627669e+01,3.253718053921732434e+01,1.838818812356946220e+00,2.549999998758055497e+00,3.253718053921732434e+01,1.838818812356946220e+00,3.117888394838921329e+01,2.413615272287870539e+00
1.050090728196880946e+03,1.374335719501459607e+00,2.990095432314353374e+01,3.254549070174184777e+01,1.838428961384380722e+00,2.549999998724776784e+00,3.254549070174184777e+01,1.838428961384380722e+00,3.118559137582260732e+01,2.413455980847741600e+00
1.051465063916382405e+03,1.374335719501459607e+00,2.990655769987608181e+01,3.255383059173291826e+01,1.838039458396008907e+00,2.549999998690694714e+00,3.255383059173291826e+01,1.838039458396008907e+00,3.119231170633659644e+01,2.413296724911593749e+00
1.052839399635883865e+03,1.374335719501459607e+00,2.991216661938712207e+01,3.256219939536376273e+01,1.837650302578770045e+00,2.549999998655792854e+00,3.256219939536376273e+01,1.837650302578770045e+00,3.119904489268640191e+01,2.413137504448853221e+00
1.054213735355385325e+03,1.374335719501459607e+00,2.991778107240471485e+01,3.257059635451920343e+01,1.837261493129302092e+00,2.549999998620053443e+00,3.257059635451920343e+01,1.837261493129302092e+00,3.120579088889363106e+01,2.412978319429019081e+00
1.055588071074886784e+03,1.374335719501459607e+00,2.992340104904233655e+01,3.257902076096198130e+01,1.836873029253194733e+00,2.549999998583458272e+00,3.257902076096198130e+01,1.836873029253194733e+00,3.121254965016138172e+01,2.412819169821662779e+00
1.056962406794388244e+03,1.374335719501459607e+00,2.992902653879218278e+01,3.258747195124044538e+01,1.836484910164333462e+00,2.549999998545990021e+00,3.258747195124044538e+01,1.836484910164333462e+00,3.121932113279742893e+01,2.412660055596421049e+00
1.058609417292304670e+03,1.647010497916426175e+00,2.993577539929409426e+01,3.259763430784752103e+01,1.836020239484311034e+00,2.549999998499910880e+00,3.259763430784752103e+01,1.836020239484311034e+00,3.122745280785377631e+01,2.412469418914001906e+00
1.060256427790221096e+03,1.647010497916426175e+00,2.994253214122064577e+01,3.260783323434541359e+01,1.835556061535195571e+00,2.549999998452519012e+00,3.260783323434541359e+01,1.835556061535195571e+00,3.123560262021317158e+01,2.412278832950947471e+00
1.061903438288137522e+03,1.647010497916426175e+00,2.994929674294802879e+01,3.261806779474768092e+01,1.835092375004793386e+00,2.549999998403780666e+00,3.261806779474768092e+01,1.835092375004793386e+00,3.124377050016132529e+01,2.412088297655390345e+00
1.063550448786053948e+03,1.647010497916426175e+00,2.995606918159239029e+01,3.262833711382349833e+01,1.834629178593884413e+00,2.549999998353662090e+00,3.262833711382349833e+01,1.834629178593884413e+00,3.125195637973258656e+01,2.411897812975597688e+00
1.065197459283970375e+03,1.647010497916426175e+00,2.996284943304237203e+01,3.263864037106304750e+01,1.834166471015415523e+00,2.549999998302129534e+00,3.263864037106304750e+01,1.834166471015415523e+00,3.126016019259866852e+01,2.411707378859976103e+00
1.066844469781886801e+03,1.647010497916426175e+00,2.996963747200419093e+01,3.264897679537610742e+01,1.833704250993787532e+00,2.549999998249146582e+00,3.264897679537610742e+01,1.833704250993787532e+00,3.126838187396739954e+01,2.411516995257064533e+00
1.068795800415466374e+03,1.951330633579573259e+00,2.997768978763827619e+01,3.266126502400716447e+01,1.833157255287999332e+00,2.549999998184448557e+00,3.266126502400716447e+01,1.833157255287999332e+00,3.127814572436848906e+01,2.411291499548372297e+00
1.070747131049045947e+03,1.951330633579573259e+00,2.998575295150653730e+01,3.267359765706276420e+01,1.832610940097767038e+00,2.549999998117603806e+00,3.267359765706276420e+01,1.832610940097767038e+00,3.128793446473881446e+01,2.411066074586349472e+00
1.072698461682625521e+03,1.951330633579573259e+00,2.999382691590435712e+01,3.268597363271926781e+01,1.832065303357445440e+00,2.549999998048549266e+00,3.268597363271926781e+01,1.832065303357445440e+00,3.129774799470128599e+01,2.410840720286139494e+00
1.074649792316205094e+03,1.951330633579573259e+00,3.000191163149180795e+01,3.269839195455966063e+01,1.831520343019533925e+00,2.549999997977220989e+00,3.269839195455966063e+01,1.831520343019533925e+00,3.130758621623306936e+01,2.410615436563141145e+00
1.076601122949784667e+03,1.951330633579573259e+00,3.001000704756140536e+01,3.271085168539328691e+01,1.830976057053795181e+00,2.549999997903553250e+00,3.271085168539328691e+01,1.830976057053795181e+00,3.131744903352331733e+01,2.410390223333009008e+00
1.078552453583364240e+03,1.951330633579573259e+00,3.001811311233267077e+01,3.272335194179413520e+01,1.830432443446465163e+00,2.549999997827477660e+00,3.272335194179413520e+01,1.830432443446465163e+00,3.132733635284308704e+01,2.410165080511651237e+00
1.080000000000000000e+03,1.447546416635759670e+00,3.002413324494791524e+01,3.273265063580134893e+01,1.830029610330504486e+00,2.549999997769447191e+00,3.273265063580134893e+01,1.830029610330504486e+00,3.133468679203027918e+01,2.409998109311632941e+00
1.080000029414436767e+03,2.941443676718336064e-05,3.002413336733733118e+01,3.273265082494792466e+01,1.830029602148592893e+00,2.549999997769445859e+00,3.273265082494792466e+01,1.830029602148592893e+00,3.133468694152892198e+01,2.409998105919135991e+00
1.080000058828873534e+03,2.941443676718336064e-05,3.002413348972675067e+01,3.273265101407959321e+01,1.830029593966677748e+00,2.549999997769444526e+00,3.273265101407959321e+01,1.830029593966677748e+00,3.133468709102756122e+01,2.409998102526640817e+00
1.080000352973241206e+03,2.941443676718336064e-04,3.002413471362114450e+01,3.273265290486540380e+01,1.830029512147384851e+00,2.549999997769432536e+00,3.273265290486540380e+01,1.830029512147384851e+00,3.133468858601397145e+01,2.409998068601685972e+00
1.080000647117608878e+03,2.941443676718336064e-04,3.002413593751577281e+01,3.273265479524389576e+01,1.830029430327991813e+00,2.549999997769420546e+00,3.273265479524389576e+01,1.830029430327991813e+00,3.133469008100031417e+01,2.409998034676732015e+00
1.080003588561285596e+03,2.941443676718336064e-03,3.002414817648265455e+01,3.273267368277821987e+01,1.830028612130977672e+00,2.549999997769301530e+00,3.273267368277821987e+01,1.830028612130977672e+00,3.133470503085892744e+01,2.409997695427330111e+00
1.080006530004962315e+03,2.941443676718336064e-03,3.002416041547299841e+01,3.273269255765731600e+01,1.830027793932050617e+00,2.549999997769182070e+00,3.273269255765731600e+01,1.830027793932050617e+00,3.133471998071208375e+01,2.409997356178082306e+00
1.080013327193388932e+03,6.797188426617140067e-03,3.002418869783073774e+01,3.273273614333362502e+01,1.830025903206850657e+00,2.549999997768906290e+00,3.273273614333362502e+01,1.830025903206850657e+00,3.133475452732416855e+01,2.409996572229875067e+00
1.080020124381815549e+03,6.797188426617140067e-03,3.002421698031115938e+01,3.273277969020373490e+01,1.830024012478977058e+00,2.549999997768630511e+00,3.273277969020373490e+01,1.830024012478977058e+00,3.133478907390810875e+01,2.409995788282470741e+00
1.080026921570242166e+03,6.797188426617140067e-03,3.002424526291810736e+01,3.273282320554670832e+01,1.830022121750607411e+00,2.549999997768354731e+00,3.273282320554670832e+01,1.830022121750607411e+00,3.133482362046327196e+01,2.409995004335895086e+00
1.080039347188380589e+03,1.242561813842257834e-02,3.002429696534133186e+01,3.273290268520740653e+01,1.830018665401916600e+00,2.549999997767850246e+00,3.273290268520740653e+01,1.830018665401916600e+00,3.133488677330989702e+01,2.409993571242457833e+00
1.080051772806519011e+03,1.242561813842257834e-02,3.002434866819363890e+01,3.273298209154646798e+01,1.830015209060466663e+00,2.549999997767345761e+00,3.273298209154646798e+01,1.830015209060466663e+00,3.133494992606088658e+01,2.409992138151829444e+00
1.080064198424657434e+03,1.242561813842257834e-02,3.002440037147470164e+01,3.273306143430649939e+01,1.830011752728820884e+00,2.549999997766841275e+00,3.273306143430649939e+01,1.830011752728820884e+00,3.133501307871733843e+01,2.409990705064009919e+00
1.080076624042795856e+03,1.242561813842257834e-02,3.002445207518373493e+01,3.273314071980741602e+01,1.830008296408608626e+00,2.549999997766336790e+00,3.273314071980741602e+01,1.830008296408608626e+00,3.133507623128031128e+01,2.409989271978991709e+00
1.080097161429376683e+03,2.053738658082693291e-02,3.002453753336412845e+01,3.273327165192193888e+01,1.830002583740552691e+00,2.549999997765502346e+00,3.273327165192193888e+01,1.830002583740552691e+00,3.133518061128492960e+01,2.409986903344745190e+00
1.080117698815957510e+03,2.053738658082693291e-02,3.002462299271327240e+01,3.273340245843312601e+01,1.829996871111885914e+00,2.549999997764667903e+00,3.273340245843312601e+01,1.829996871111885914e+00,3.133528499103961806e+01,2.409984534718152993e+00
1.080138236202538337e+03,2.053738658082693291e-02,3.002470845323137638e+01,3.273353315166220767e+01,1.829991158525891226e+00,2.549999997763833015e+00,3.273353315166220767e+01,1.829991158525891226e+00,3.133538937054717977e+01,2.409982166099216894e+00
1.080158773589119164e+03,2.053738658082693291e-02,3.002479391491851857e+01,3.273366374053956918e+01,1.829985445984943837e+00,2.549999997762998127e+00,3.273366374053956918e+01,1.829985445984943837e+00,3.133549374981021174e+01,2.409979797487938669e+00
1.080193371514329101e+03,3.459792520993687504e-02,3.002493788899892024e+01,3.273388351746088887e+01,1.829975822566232369e+00,2.549999997761589920e+00,3.273388351746088887e+01,1.829975822566232369e+00,3.133566958984221529e+01,2.409975807268446069e+00
1.080227969439539038e+03,3.459792520993687504e-02,3.002508186639648713e+01,3.273410304627053335e+01,1.829966199288086015e+00,2.549999997760181714e+00,3.273410304627053335e+01,1.829966199288086015e+00,3.133584542919762228e+01,2.409971817070684086e+00
1.080262567364748975e+03,3.459792520993687504e-02,3.002522584711086751e+01,3.273432234832110055e+01,1.829956576156154480e+00,2.549999997758772619e+00,3.273432234832110055e+01,1.829956576156154480e+00,3.133602126788615294e+01,2.409967826894651832e+00
1.080297165289958912e+03,3.459792520993687504e-02,3.002536983114175229e+01,3.273454143996079324e+01,1.829946953174763413e+00,2.549999997757362635e+00,3.273454143996079324e+01,1.829946953174763413e+00,3.133619710591662866e+01,2.409963836740349308e+00
1.080347294618221895e+03,5.012932826298310829e-02,3.002557845712886575e+01,3.273485853723904171e+01,1.829933010601328292e+00,2.549999997755318493e+00,3.273485853723904171e+01,1.829933010601328292e+00,3.133645187849265668e+01,2.409958055398840671e+00
1.080397423946484878e+03,5.012932826298310829e-02,3.002578709007696034e+01,3.273517525448338006e+01,1.829919068360241763e+00,2.549999997753272574e+00,3.273517525448338006e+01,1.829919068360241763e+00,3.133670664972769160e+01,2.409952274102947545e+00
1.080447553274747861e+03,5.012932826298310829e-02,3.002599572998514077e+01,3.273549161902040794e+01,1.829905126458721831e+00,2.549999997751224878e+00,3.273549161902040794e+01,1.829905126458721831e+00,3.133696141964335524e+01,2.409946492852669486e+00
1.080497682603010844e+03,5.012932826298310829e-02,3.002620437685250820e+01,3.273580765299119122e+01,1.829891184902611379e+00,2.549999997749175407e+00,3.273580765299119122e+01,1.829891184902611379e+00,3.133721618825964583e+01,2.409940711648004275e+00
1.080570638089119257e+03,7.295548610841251502e-02,3.002650804253826422e+01,3.273626703934380799e+01,1.829870895750646431e+00,2.549999997746189795e+00,3.273626703934380799e+01,1.829870895750646431e+00,3.133758696230455598e+01,2.409932298080020630e+00
1.080643593575227669e+03,7.295548610841251502e-02,3.002681172295910628e+01,3.273672581298481532e+01,1.829850607353304737e+00,2.549999997743200630e+00,3.273672581298481532e+01,1.829850607353304737e+00,3.133795773369149629e+01,2.409923884608640599e+00
1.080716549061336082e+03,7.295548610841251502e-02,3.002711541811225260e+01,3.273718401364043729e+01,1.829830319721031051e+00,2.549999997740208357e+00,3.273718401364043729e+01,1.829830319721031051e+00,3.133832850247099344e+01,2.409915471233863293e+00
1.080789504547444494e+03,7.295548610841251502e-02,3.002741912799493562e+01,3.273764167523574287e+01,1.829810032862731806e+00,2.549999997737211643e+00,3.273764167523574287e+01,1.829810032862731806e+00,3.133869926869056854e+01,2.409907057955683385e+00
1.080862460033552907e+03,7.295548610841251502e-02,3.002772285260438068e+01,3.273809882686549599e+01,1.829789746786032678e+00,2.549999997734211821e+00,3.273809882686549599e+01,1.829789746786032678e+00,3.133907003239511369e+01,2.409898644774097320e+00
1.080977277868222700e+03,1.148178346697932284e-01,3.002820088625726669e+01,3.273881732223458840e+01,1.829757822020771307e+00,2.549999997729483603e+00,3.273881732223458840e+01,1.829757822020771307e+00,3.133965353781507446e+01,2.409885404247964935e+00
1.081092095702892493e+03,1.148178346697932284e-01,3.002867895636870799e+01,3.273953469910215119e+01,1.829725899229204034e+00,2.549999997724746503e+00,3.273953469910215119e+01,1.829725899229204034e+00,3.134023703726646204e+01,2.409872163961058966e+00
1.081206913537562286e+03,1.148178346697932284e-01,3.002915706292788656e+01,3.274025102687849653e+01,1.829693978429385082e+00,2.549999997720000522e+00,3.274025102687849653e+01,1.829693978429385082e+00,3.134082053089488440e+01,2.409858923913366091e+00
1.081321731372232080e+03,1.148178346697932284e-01,3.002963520592399504e+01,3.274096636531658788e+01,1.829662059636807392e+00,2.549999997715245215e+00,3.274096636531658788e+01,1.829662059636807392e+00,3.134140401883738747e+01,2.409845684104871211e+00
1.081436549206901873e+03,1.148178346697932284e-01,3.003011338534621544e+01,3.274168076630170532e+01,1.829630142864877129e+00,2.549999997710481470e+00,3.274168076630170532e+01,1.829630142864877129e+00,3.134198750122371990e+01,2.409832444535559670e+00
1.081593299865907738e+03,1.567506590058656002e-01,3.003076626031105079e+01,3.274265464283313776e+01,1.829586572995562044e+00,2.549999997703963128e+00,3.274265464283313776e+01,1.829586572995562044e+00,3.134278406949542983e+01,2.409814370105876513e+00
1.081750050524913604e+03,1.567506590058656002e-01,3.003141920311933788e+01,3.274362695574136950e+01,1.829543006939467809e+00,2.549999997697427911e+00,3.274362695574136950e+01,1.829543006939467809e+00,3.134358062793667088e+01,2.409796296121917258e+00
1.081906801183919470e+03,1.567506590058656002e-01,3.003207221374358227e+01,3.274459779083141342e+01,1.829499444718449164e+00,2.549999997690876263e+00,3.274459779083141342e+01,1.829499444718449164e+00,3.134437717682654068e+01,2.409778222583643714e+00
1.082063551842925335e+03,1.567506590058656002e-01,3.003272529215628950e+01,3.274556722343654513e+01,1.829455886351583294e+00,2.549999997684307740e+00,3.274556722343654513e+01,1.829455886351583294e+00,3.134517371642956363e+01,2.409760149491018133e+00
1.082220302501931201e+03,1.567506590058656002e-01,3.003337843832997578e+01,3.274653532019339508e+01,1.829412331855640339e+00,2.549999997677722785e+00,3.274653532019339508e+01,1.829412331855640339e+00,3.134597024699738554e+01,2.409742076844001435e+00
1.082432053345718487e+03,2.117508437872857030e-01,3.003426086595322531e+01,3.274784108298587881e+01,1.829353501265946980e+00,2.549999997668799701e+00,3.274784108298587881e+01,1.829353501265946980e+00,3.134704624781662829e+01,2.409717663630186024e+00
1.082643804189505772e+03,2.117508437872857030e-01,3.003514341711350610e+01,3.274914464427079253e+01,1.829294677798959601e+00,2.549999997659846418e+00,3.274914464427079253e+01,1.829294677798959601e+00,3.134812223314692758e+01,2.409693251229381161e+00
1.082855555033293058e+03,2.117508437872857030e-01,3.003602609174315319e+01,3.275044611667880901e+01,1.829235861482323644e+00,2.549999997650862049e+00,3.275044611667880901e+01,1.829235861482323644e+00,3.134919820352032360e+01,2.409668839641489146e+00
1.083067305877080344e+03,2.117508437872857030e-01,3.003690888977455486e+01,3.275174560028961679e+01,1.829177052340354770e+00,2.549999997641846594e+00,3.275174560028961679e+01,1.829177052340354770e+00,3.135027415944276186e+01,2.409644428866414501e+00
